Readout,Condition,Metric,DenominatorGate,DenominatorLabel,LineageGate,n_pairs,median_12w,median_44w,median_diff_pp,p_value,effect_rbc,p_adj
IL-21,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,16.34533105622701,27.861810234929884,7.452435103159438,0.007970526597838458,0.8049242424242424,0.1328421099639743
TNFa,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,47.0006830605293,57.97237413301196,6.1372539251366085,0.31712022112949195,0.6022727272727273,0.6968196053086128
CD107a,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,38.99618049615056,49.66231816854096,4.354783407200536,0.2277860221404639,0.6231060606060606,0.6278888668260634
PD-1,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,23.17325581395349,25.63084239130435,3.3879496402877685,0.09167842727327105,0.6804597701149425,0.40452109660249547
IFNy,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,3.1147600562283735,5.092087533685996,1.562878892733564,0.002098150162315524,0.8125,0.052453754057888095
CCR6- CXCR3+,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,22,19.35,-1.4499999999999993,0.2907338192948991,0.3920454545454546,0.6968196053086128
HLA-DR+ CD38+,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,6.472165856799953,7.601024844720497,1.0258191956440488,0.673955066931332,0.5435606060606061,0.853107679659914
CCR6+ CXCR3+,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,57.898188791290366,59.56824817518248,0.7434248977206259,0.3262504548953994,0.6003787878787878,0.6968196053086128
CCR6- CXCR3-,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,52.47978137779175,53.878488569969946,-0.6260379384395129,0.5370426907446164,0.4696969696969697,0.7897686628597301
IL-22,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,5.73,6.875,0.3600000000000001,0.4344515119704364,0.6325757575757576,0.7363584948651464
IL-2,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,14.55,17.4,0.25,0.5847003837977167,0.6619318181818181,0.8108691071761299
CCR6+ CXCR3-,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,32,4.921457776213933,5.219238155099918,0,0.8370382312359388,0.5795454545454546,0.9177662404277145
