cluster,n_cells,pct_of_total,dominant_lineage,dominant_frac,top_markers,cell_type,lineage,state,confidence,flag,notes
16,3408,1.4,Monocyte,0.497,"BCL6, CCL4L2, CCL3, IL10, IL1B, EBI3, CXCL8, SERPINA1, TNF, TNFAIP2, MIR155HG, ITGAX",CD14 Monocyte (inflammatory),Myeloid,inflammatory / cytokine,high,,IL1B/CXCL8/CCL3/TNF-hi; 85% BCG — trained-immunity response
17,3330,1.36,T,0.691,"NELL2, CD27, CD8B, MAL, SELL, TCF7, CD3E, CCND3, ICOS, TRAC, CD3D, TRBC1",CD8 Naive T,T,naive,low,,very naive (NELL2-hi); low CD8/CD4 — could be mixed naive
18,3364,1.38,NK,0.556,"CD8A, NELL2, CCL5, KLRD1, CD8B, TCF7, CD3D, TOX, MAL, ICOS, GNLY, TRAC",CD8 TCM,T,central / transitional memory,medium,,CD8+ with retained TCF7/NELL2 + some cytotox
19,2265,0.93,T,0.367,"RORC, MAF, GATA3, ZBTB16, CD40LG, KLRB1, CD7, BATF, ICOS, TRAC, IL2RA, NELL2",MAIT,T,innate-like,high,,ZBTB16/KLRB1/RORC
20,2214,0.91,NK,0.945,"CTSW, ENTPD1, CXCR3, HIF1A, GNLY, KLRC1, XCL1, TNFRSF18, NCAM1, IL2RB, IL18RAP, GZMK",NK CD56bright,NK,CD56bright,high,,"NCAM1-hi, FCGR3A-lo, XCL1+"
21,1634,0.67,gdT,0.366,"GZMK, ZBTB16, TRGV9, TRGC1, RORC, IL18RAP, KLRB1, MAF, FASLG, LDHA, TRGC2, TRDC",gdT (Vg9Vd2),gdT,innate / effector,medium,,TRGV9/TRGC1 + ZBTB16/KLRB1
22,1499,0.61,Monocyte,0.556,"CCL2, ITGAX, IFI30, IL1B, CXCL8, CCL3, CD14, TNFAIP2, TNF, SERPINA1, CD36, MT-ND1",CD14 Monocyte (inflammatory),Myeloid,inflammatory (milder),medium,,"IL1B/CXCL8+; milder than cl16 | kept: highest depth (14842) but cleanly myeloid - activated mono, OK"
23,1173,0.48,Plasma,0.429,"CD36, HLA-DRA, HLA-DRB1, HLA-DPA1, LTB, LTA, IRF8, TCF4, CD4, TNFRSF4, LGALS1, IL18BP",pDC,DC,plasmacytoid,high,,TCF4-hi(48) + IRF8
24,865,0.35,NK,0.501,"CD19, CCL5, IGFBP4, KLRD1, IGHM, MS4A1, CD79A, CD40, TCF4, GNLY, FASLG, CD8A",Doublet (B + NK),Unresolved,mixed,low,remove,QC: nCount ~2x baseline (11079) + B&NK co-expression -> doublet
25,733,0.3,Monocyte,0.379,"FABP5, EBI3, TNFRSF4, TNFRSF9, TNFAIP2, IL2RA, HLA-DPA1, HLA-DRA, MIR155HG, HLA-DRB1, CXCL8, TNFRSF18",Activated DC,DC,mature / mregDC-like,low,,HLA-DR-hi + EBI3/IL2RA/TNFRSF9; CD1C/CLEC9A not resolved
26,589,0.24,NK,0.71,"FCGR3A, IFNG, NKG7, TBX21, CTSW, PRF1, NR4A1, MALAT1, NCAM1, GNLY, CD7, ZBTB16",NK (activated),NK,activated / IFNG+,medium,,"IFNG-hi, cytotoxic | kept: low depth (1375 genes) but clean NK markers - real low-RNA NK"
27,429,0.18,B,0.599,"MT-ND5, FCRL5, MS4A1, CD40, CXCR5, HLA-DRB1, NR4A1, MT-ND1, IRF8, CD19, CD79A, HLA-DRA",B memory,B,memory,low,remove,QC: lowest complexity (1098 genes) + highest mito (3.8%) -> low quality B
28,328,0.13,Plasma,0.622,"IGHA1, IGHA2, IRF4, JCHAIN, IGHG4, IGHG3, IGHG2, IGHG1, MKI67, PRDM1, XBP1, ENTPD1",Plasmablast,Plasma,proliferating plasmablast,high,,JCHAIN/XBP1/PRDM1/IRF4 + high Ig + MKI67
